mode: set
alda.io/client/main.go:26.13,29.38 2 0
alda.io/client/interop/musicxml/importer/importer.go:393.60,398.27 3 1
alda.io/client/interop/musicxml/importer/importer.go:398.27,402.5 1 1
alda.io/client/interop/musicxml/importer/importer.go:405.2,405.45 1 0
alda.io/client/interop/musicxml/importer/importer.go:410.60,414.16 3 1
alda.io/client/interop/musicxml/importer/importer.go:414.16,418.3 1 0
alda.io/client/interop/musicxml/importer/importer.go:420.2,423.50 3 1
alda.io/client/interop/musicxml/importer/importer.go:423.50,432.3 1 0
alda.io/client/interop/musicxml/importer/importer.go:432.8,432.33 1 1
alda.io/client/interop/musicxml/importer/importer.go:432.33,437.3 1 0
alda.io/client/interop/musicxml/importer/importer.go:439.2,440.22 2 1
alda.io/client/interop/musicxml/importer/importer.go:440.22,446.3 1 1
alda.io/client/interop/musicxml/importer/importer.go:448.2,451.45 3 1
alda.io/client/interop/musicxml/importer/nested_index.go:16.62,17.26 1 1
alda.io/client/interop/musicxml/importer/nested_index.go:17.26,19.3 1 0
alda.io/client/interop/musicxml/importer/nested_index.go:20.2,20.34 1 1
alda.io/client/interop/musicxml/importer/nested_index.go:23.34,25.2 1 1
alda.io/client/interop/musicxml/importer/nested_index.go:28.64,34.2 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:30.31,38.2 3 1
alda.io/client/interop/musicxml/importer/optimizer.go:40.40,41.52 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:41.52,43.3 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:46.39,48.2 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:50.37,52.2 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:54.35,58.2 3 1
alda.io/client/interop/musicxml/importer/optimizer.go:67.23,68.61 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:68.61,69.39 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:71.30,72.60 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:73.31,78.18 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:78.18,81.6 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:84.19,85.60 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:86.36,95.18 5 1
alda.io/client/interop/musicxml/importer/optimizer.go:95.18,99.6 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:99.11,100.39 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:100.39,105.7 3 1
alda.io/client/interop/musicxml/importer/optimizer.go:110.3,110.34 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:110.34,112.4 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:114.3,114.16 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:117.2,117.33 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:117.33,123.9 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:123.9,125.4 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:127.3,127.22 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:130.2,130.16 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:140.23,141.61 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:141.61,142.34 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:142.34,145.4 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:147.3,150.36 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:150.36,152.4 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:154.3,154.47 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:154.47,156.28 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:156.28,159.5 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:162.3,163.16 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:166.2,166.33 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:166.33,170.51 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:170.51,179.4 4 1
alda.io/client/interop/musicxml/importer/optimizer.go:181.3,181.22 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:184.2,184.16 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:192.23,197.33 3 1
alda.io/client/interop/musicxml/importer/optimizer.go:197.33,199.39 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:200.19,201.63 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:201.63,208.36 5 1
alda.io/client/interop/musicxml/importer/optimizer.go:208.36,212.6 3 1
alda.io/client/interop/musicxml/importer/optimizer.go:217.3,217.34 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:217.34,219.4 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:222.3,222.51 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:222.51,231.4 4 1
alda.io/client/interop/musicxml/importer/optimizer.go:233.3,233.22 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:237.2,237.50 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:237.50,243.3 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:245.2,245.16 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:253.23,254.61 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:254.61,255.29 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:256.21,257.20 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:257.20,260.5 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:262.3,262.16 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:265.2,265.33 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:265.33,267.51 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:267.51,272.4 2 1
alda.io/client/interop/musicxml/importer/optimizer.go:273.3,273.22 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:276.2,276.16 1 1
alda.io/client/interop/musicxml/importer/optimizer.go:283.23,299.2 7 1
alda.io/client/interop/musicxml/importer/test_helper.go:19.74,23.16 2 1
alda.io/client/interop/musicxml/importer/test_helper.go:23.16,25.3 1 0
alda.io/client/interop/musicxml/importer/test_helper.go:27.2,28.16 2 1
alda.io/client/interop/musicxml/importer/test_helper.go:28.16,30.3 1 0
alda.io/client/interop/musicxml/importer/test_helper.go:33.2,35.33 2 1
alda.io/client/interop/musicxml/importer/test_helper.go:35.33,37.3 1 0
alda.io/client/interop/musicxml/importer/test_helper.go:39.2,39.29 1 1
alda.io/client/interop/musicxml/importer/test_helper.go:44.3,45.37 1 1
alda.io/client/interop/musicxml/importer/test_helper.go:45.37,47.17 2 1
alda.io/client/interop/musicxml/importer/test_helper.go:47.17,51.4 3 0
alda.io/client/interop/musicxml/importer/test_helper.go:53.3,54.17 2 1
alda.io/client/interop/musicxml/importer/test_helper.go:54.17,58.4 3 0
alda.io/client/interop/musicxml/importer/test_helper.go:60.3,61.17 2 1
alda.io/client/interop/musicxml/importer/test_helper.go:61.17,65.4 3 0
alda.io/client/interop/musicxml/importer/test_helper.go:66.3,68.56 2 1
alda.io/client/interop/musicxml/importer/test_helper.go:68.56,70.34 2 0
alda.io/client/interop/musicxml/importer/test_helper.go:70.34,72.5 1 0
alda.io/client/interop/musicxml/importer/util.go:30.63,35.2 1 1
alda.io/client/interop/musicxml/importer/util.go:42.31,43.32 1 1
alda.io/client/interop/musicxml/importer/util.go:44.20,45.34 1 1
alda.io/client/interop/musicxml/importer/util.go:45.34,47.9 1 1
alda.io/client/interop/musicxml/importer/util.go:49.3,49.56 1 1
alda.io/client/interop/musicxml/importer/util.go:50.27,51.45 1 1
alda.io/client/interop/musicxml/importer/util.go:51.45,53.9 1 1
alda.io/client/interop/musicxml/importer/util.go:55.3,55.56 1 1
alda.io/client/interop/musicxml/importer/util.go:56.19,58.16 1 1
alda.io/client/interop/musicxml/importer/util.go:58.16,60.4 1 1
alda.io/client/interop/musicxml/importer/util.go:61.27,62.28 1 1
alda.io/client/interop/musicxml/importer/util.go:64.2,64.19 1 1
alda.io/client/interop/musicxml/importer/util.go:72.29,73.32 1 1
alda.io/client/interop/musicxml/importer/util.go:74.20,78.21 4 1
alda.io/client/interop/musicxml/importer/util.go:79.27,83.21 4 1
alda.io/client/interop/musicxml/importer/util.go:84.19,86.21 2 1
alda.io/client/interop/musicxml/importer/util.go:87.27,89.21 2 1
alda.io/client/interop/musicxml/importer/util.go:91.2,91.22 1 1
alda.io/client/interop/musicxml/importer/util.go:98.29,101.51 1 1
alda.io/client/interop/musicxml/importer/util.go:101.51,103.4 1 1
alda.io/client/interop/musicxml/importer/util.go:109.53,111.33 2 1
alda.io/client/interop/musicxml/importer/util.go:111.33,112.33 1 1
alda.io/client/interop/musicxml/importer/util.go:113.19,114.35 1 1
alda.io/client/interop/musicxml/importer/util.go:115.19,116.35 1 1
alda.io/client/interop/musicxml/importer/util.go:117.20,119.39 2 1
alda.io/client/interop/musicxml/importer/util.go:119.39,121.43 2 1
alda.io/client/interop/musicxml/importer/util.go:121.43,125.6 1 1
alda.io/client/interop/musicxml/importer/util.go:127.4,127.29 1 1
alda.io/client/interop/musicxml/importer/util.go:127.29,129.5 1 1
alda.io/client/interop/musicxml/importer/util.go:130.21,131.34 1 1
alda.io/client/interop/musicxml/importer/util.go:132.28,133.34 1 1
alda.io/client/interop/musicxml/importer/util.go:134.28,135.38 1 1
alda.io/client/interop/musicxml/importer/util.go:138.2,138.14 1 1
alda.io/client/interop/musicxml/importer/util.go:145.23,153.2 4 1
alda.io/client/interop/musicxml/importer/util.go:159.75,160.41 1 1
alda.io/client/interop/musicxml/importer/util.go:160.41,165.39 2 1
alda.io/client/interop/musicxml/importer/util.go:165.39,167.64 1 1
alda.io/client/interop/musicxml/importer/util.go:167.64,169.28 2 1
alda.io/client/interop/musicxml/importer/util.go:169.28,171.6 1 0
alda.io/client/interop/musicxml/importer/util.go:172.5,172.27 1 1
alda.io/client/interop/musicxml/importer/util.go:174.4,174.21 1 1
alda.io/client/interop/musicxml/importer/util.go:177.3,178.39 2 1
alda.io/client/interop/musicxml/importer/util.go:179.19,181.60 2 1
alda.io/client/interop/musicxml/importer/util.go:181.60,185.5 3 1
alda.io/client/interop/musicxml/importer/util.go:186.19,188.60 2 1
alda.io/client/interop/musicxml/importer/util.go:188.60,192.5 3 1
alda.io/client/interop/musicxml/importer/util.go:195.3,196.19 2 1
alda.io/client/interop/musicxml/importer/util.go:196.19,198.4 1 1
alda.io/client/interop/musicxml/importer/util.go:201.3,203.9 1 1
alda.io/client/interop/musicxml/importer/util.go:203.9,205.4 1 1
alda.io/client/interop/musicxml/importer/util.go:208.2,208.16 1 1
alda.io/client/interop/musicxml/importer/util.go:212.68,213.33 1 1
alda.io/client/interop/musicxml/importer/util.go:213.33,214.45 1 1
alda.io/client/interop/musicxml/importer/util.go:214.45,217.18 3 1
alda.io/client/interop/musicxml/importer/util.go:217.18,218.15 1 0
alda.io/client/interop/musicxml/importer/util.go:220.4,220.61 1 1
alda.io/client/interop/musicxml/importer/util.go:223.3,223.68 1 1
alda.io/client/interop/musicxml/importer/util.go:223.68,225.4 1 1
alda.io/client/interop/musicxml/importer/util.go:228.2,228.16 1 1
alda.io/client/interop/musicxml/importer/util.go:232.62,236.2 1 1
alda.io/client/interop/musicxml/importer/util.go:239.66,240.54 1 1
alda.io/client/interop/musicxml/importer/util.go:240.54,241.23 1 1
alda.io/client/interop/musicxml/importer/util.go:241.23,243.4 1 1
alda.io/client/interop/musicxml/importer/util.go:244.3,249.19 3 1
alda.io/client/interop/musicxml/importer/util.go:251.2,251.14 1 0
alda.io/client/interop/musicxml/importer/util.go:255.80,256.45 1 1
alda.io/client/interop/musicxml/importer/util.go:256.45,258.3 1 1
alda.io/client/interop/musicxml/importer/util.go:263.52,265.2 1 1
alda.io/client/interop/musicxml/importer/util.go:273.39,281.58 5 1
alda.io/client/interop/musicxml/importer/util.go:281.58,283.53 1 1
alda.io/client/interop/musicxml/importer/util.go:283.53,285.4 1 1
alda.io/client/interop/musicxml/importer/util.go:289.2,291.69 2 1
alda.io/client/interop/musicxml/importer/util.go:291.69,293.3 1 1
alda.io/client/interop/musicxml/importer/util.go:295.2,298.11 1 1
alda.io/client/interop/musicxml/importer/util.go:302.69,303.40 1 1
alda.io/client/interop/musicxml/importer/util.go:303.40,305.3 1 1
alda.io/client/interop/musicxml/importer/util.go:305.8,305.47 1 1
alda.io/client/interop/musicxml/importer/util.go:305.47,307.3 1 1
alda.io/client/interop/musicxml/importer/util.go:307.8,309.3 1 1
alda.io/client/interop/musicxml/importer/util.go:315.21,316.38 1 1
alda.io/client/interop/musicxml/importer/util.go:317.18,319.23 2 1
alda.io/client/interop/musicxml/importer/util.go:320.18,322.23 2 1
alda.io/client/interop/musicxml/importer/util.go:324.2,324.15 1 1
alda.io/client/interop/musicxml/importer/util.go:329.57,330.43 1 1
alda.io/client/interop/musicxml/importer/util.go:330.43,332.3 1 1
alda.io/client/interop/musicxml/importer/util.go:334.2,335.48 2 1
alda.io/client/interop/musicxml/importer/util.go:335.48,336.47 1 1
alda.io/client/interop/musicxml/importer/util.go:336.47,338.4 1 1
alda.io/client/interop/musicxml/importer/util.go:341.2,341.14 1 1
alda.io/client/interop/musicxml/importer/util.go:345.73,349.15 2 1
alda.io/client/interop/musicxml/importer/util.go:349.15,355.32 4 1
alda.io/client/interop/musicxml/importer/util.go:355.32,356.44 1 1
alda.io/client/interop/musicxml/importer/util.go:356.44,359.10 3 1
alda.io/client/interop/musicxml/importer/util.go:360.10,360.36 1 1
alda.io/client/interop/musicxml/importer/util.go:360.36,367.5 2 1
alda.io/client/interop/musicxml/importer/util.go:367.10,369.5 1 1
alda.io/client/interop/musicxml/importer/util.go:372.3,372.21 1 1
alda.io/client/interop/musicxml/importer/util.go:372.21,374.24 1 1
alda.io/client/interop/musicxml/importer/util.go:374.24,375.40 1 1
alda.io/client/interop/musicxml/importer/util.go:375.40,376.60 1 1
alda.io/client/interop/musicxml/importer/util.go:376.60,385.7 1 1
alda.io/client/interop/musicxml/importer/util.go:390.4,391.29 2 1
alda.io/client/interop/musicxml/importer/util.go:391.29,392.23 1 1
alda.io/client/interop/musicxml/importer/util.go:392.23,397.6 2 1
alda.io/client/interop/musicxml/importer/util.go:399.4,399.49 1 1
alda.io/client/interop/musicxml/importer/util.go:403.2,408.3 1 1
alda.io/client/interop/musicxml/importer/util.go:413.46,414.44 1 1
alda.io/client/interop/musicxml/importer/util.go:414.44,416.3 1 1
alda.io/client/interop/musicxml/importer/util.go:416.8,418.3 1 1
alda.io/client/logging/log.go:13.46,24.2 2 0
alda.io/client/logging/log.go:33.34,35.2 1 0
alda.io/client/logging/log.go:56.35,57.15 1 0
alda.io/client/logging/log.go:58.15,59.45 1 0
alda.io/client/logging/log.go:60.14,61.44 1 0
alda.io/client/logging/log.go:62.14,63.44 1 0
alda.io/client/logging/log.go:64.15,65.45 1 0
alda.io/client/logging/log.go:66.15,67.45 1 0
alda.io/client/logging/log.go:68.15,69.45 1 0
alda.io/client/logging/log.go:70.10,71.58 1 0
alda.io/client/json/declarative.go:25.48,29.35 3 0
alda.io/client/json/declarative.go:29.35,31.3 1 0
alda.io/client/json/declarative.go:33.2,33.41 1 0
alda.io/client/json/declarative.go:37.49,40.26 1 0
alda.io/client/json/declarative.go:40.26,41.49 1 0
alda.io/client/json/declarative.go:44.2,46.42 2 0
alda.io/client/json/declarative.go:46.42,52.3 3 0
alda.io/client/json/declarative.go:54.2,54.15 1 0
alda.io/client/json/declarative.go:60.43,62.2 1 0
alda.io/client/system/dirs.go:18.43,20.16 2 0
alda.io/client/system/dirs.go:20.16,22.3 1 0
alda.io/client/system/dirs.go:33.2,33.31 1 0
alda.io/client/system/dirs.go:33.31,35.3 1 0
alda.io/client/system/dirs.go:37.2,37.22 1 0
alda.io/client/system/dirs.go:43.44,50.2 1 0
alda.io/client/system/dirs.go:54.48,58.2 1 1
alda.io/client/system/dirs.go:63.49,65.16 2 0
alda.io/client/system/dirs.go:65.16,67.3 1 0
alda.io/client/system/dirs.go:69.2,72.16 3 0
alda.io/client/system/dirs.go:72.16,74.3 1 0
alda.io/client/system/dirs.go:76.2,78.37 2 0
alda.io/client/system/dirs.go:78.37,79.23 1 0
alda.io/client/system/dirs.go:79.23,80.12 1 0
alda.io/client/system/dirs.go:83.3,85.36 2 0
alda.io/client/system/dirs.go:85.36,88.4 2 0
alda.io/client/system/dirs.go:91.2,91.32 1 0
alda.io/client/system/dirs.go:103.13,117.31 3 1
alda.io/client/system/dirs.go:117.31,119.3 1 0
alda.io/client/system/dirs.go:121.2,121.31 1 1
alda.io/client/system/dirs.go:124.61,127.2 2 1
alda.io/client/system/dirs.go:129.62,132.65 2 0
alda.io/client/system/dirs.go:132.65,134.3 1 0
alda.io/client/system/dirs.go:136.2,136.17 1 0
alda.io/client/system/dirs.go:141.47,143.2 1 1
alda.io/client/system/dirs.go:149.48,151.2 1 0
alda.io/client/system/dirs.go:155.48,157.2 1 0
alda.io/client/system/dirs.go:163.49,165.2 1 0
alda.io/client/system/process_management.go:25.51,35.51 4 0
alda.io/client/system/process_management.go:35.51,37.3 1 0
alda.io/client/system/process_management.go:38.2,38.12 1 0
alda.io/client/system/process_management.go:41.52,44.56 1 0
alda.io/client/system/process_management.go:44.56,45.38 1 0
alda.io/client/system/process_management.go:45.38,47.5 1 0
alda.io/client/system/process_management.go:49.4,49.18 1 0
alda.io/client/system/process_management.go:49.18,51.5 1 0
alda.io/client/system/process_management.go:53.4,53.20 1 0
alda.io/client/system/process_management.go:53.20,55.5 1 0
alda.io/client/system/process_management.go:57.4,58.38 2 0
alda.io/client/system/process_management.go:58.38,60.5 1 0
alda.io/client/system/process_management.go:60.10,60.25 1 0
alda.io/client/system/process_management.go:60.25,62.5 1 0
alda.io/client/system/process_management.go:64.4,66.41 2 0
alda.io/client/system/process_management.go:66.41,73.54 3 0
alda.io/client/system/process_management.go:73.54,75.6 1 0
alda.io/client/system/process_management.go:76.5,76.15 1 0
alda.io/client/system/process_management.go:79.4,79.14 1 0
alda.io/client/system/process_management.go:81.16,83.3 1 0
alda.io/client/system/process_management.go:96.2,96.12 1 0
alda.io/client/system/process_management.go:110.37,114.4 1 0
alda.io/client/system/process_management.go:114.4,115.58 1 0
alda.io/client/system/process_management.go:115.58,117.4 1 0
alda.io/client/system/process_management.go:120.2,120.12 1 0
alda.io/client/system/process_management.go:145.9,146.60 1 0
alda.io/client/system/process_management.go:146.60,148.3 1 0
alda.io/client/system/process_management.go:150.2,151.16 2 0
alda.io/client/system/process_management.go:151.16,153.3 1 0
alda.io/client/system/process_management.go:155.2,155.29 1 0
alda.io/client/system/process_management.go:155.29,160.3 4 0
alda.io/client/system/process_management.go:162.2,162.12 1 0
alda.io/client/system/process_management.go:181.48,182.49 1 0
alda.io/client/system/process_management.go:182.49,184.3 1 0
alda.io/client/system/process_management.go:186.2,190.59 2 0
alda.io/client/system/process_management.go:190.59,196.26 1 0
alda.io/client/system/process_management.go:196.26,198.5 1 0
alda.io/client/system/process_management.go:200.4,203.24 2 0
alda.io/client/system/process_management.go:203.24,205.5 1 0
alda.io/client/system/process_management.go:212.4,212.24 1 0
alda.io/client/system/process_management.go:212.24,218.5 2 0
alda.io/client/system/process_management.go:220.4,222.34 2 0
alda.io/client/system/process_management.go:224.16,226.3 1 0
alda.io/client/system/process_management.go:228.2,228.20 1 0
alda.io/client/system/process_management.go:241.56,246.59 2 0
alda.io/client/system/process_management.go:246.59,253.26 1 0
alda.io/client/system/process_management.go:253.26,255.5 1 0
alda.io/client/system/process_management.go:257.4,260.24 2 0
alda.io/client/system/process_management.go:260.24,262.5 1 0
alda.io/client/system/process_management.go:269.4,269.24 1 0
alda.io/client/system/process_management.go:269.24,275.5 2 0
alda.io/client/system/process_management.go:277.4,279.34 2 0
alda.io/client/system/process_management.go:283.2,283.20 1 0
alda.io/client/system/process_management.go:294.13,337.2 3 1
alda.io/client/system/process_management.go:351.48,359.16 3 0
alda.io/client/system/process_management.go:359.16,361.4 1 0
alda.io/client/system/process_management.go:365.2,365.20 1 0
alda.io/client/system/process_management.go:381.49,383.16 2 0
alda.io/client/system/process_management.go:383.16,385.3 1 0
alda.io/client/system/process_management.go:387.2,387.33 1 0
alda.io/client/system/process_management.go:387.33,388.30 1 0
alda.io/client/system/process_management.go:388.30,389.12 1 0
alda.io/client/system/process_management.go:392.3,392.52 1 0
alda.io/client/system/process_management.go:392.52,398.59 2 0
alda.io/client/system/process_management.go:398.59,400.5 1 0
alda.io/client/system/process_management.go:402.4,402.43 1 0
alda.io/client/system/process_management.go:402.43,404.5 1 0
alda.io/client/system/process_management.go:406.4,406.32 1 0
alda.io/client/system/process_management.go:409.3,409.21 1 0
alda.io/client/system/process_management.go:412.2,412.45 1 0
alda.io/client/system/process_management.go:420.53,422.16 2 0
alda.io/client/system/process_management.go:422.16,424.3 1 0
alda.io/client/system/process_management.go:426.2,426.33 1 0
alda.io/client/system/process_management.go:426.33,427.22 1 0
alda.io/client/system/process_management.go:427.22,429.4 1 0
alda.io/client/system/process_management.go:438.2,449.3 1 0
alda.io/client/system/process_management.go:464.72,466.16 2 0
alda.io/client/system/process_management.go:466.16,468.3 1 0
alda.io/client/system/process_management.go:470.2,474.16 5 0
alda.io/client/system/process_management.go:474.16,476.3 1 0
alda.io/client/system/process_management.go:478.2,482.23 4 0
alda.io/client/system/process_management.go:482.23,486.3 1 0
alda.io/client/system/process_management.go:488.2,490.46 2 0
alda.io/client/system/process_management.go:490.46,496.3 1 0
alda.io/client/system/process_management.go:498.2,498.66 1 0
alda.io/client/system/process_management.go:507.43,509.39 2 0
alda.io/client/system/process_management.go:509.39,511.3 1 0
alda.io/client/system/process_management.go:513.2,515.12 2 0
alda.io/client/system/process_management.go:522.29,526.49 1 0
alda.io/client/system/process_management.go:526.49,532.3 2 0
alda.io/client/system/process_management.go:534.2,535.16 2 0
alda.io/client/system/process_management.go:535.16,537.3 1 0
alda.io/client/system/process_management.go:539.2,540.16 2 0
alda.io/client/system/process_management.go:540.16,542.3 1 0
alda.io/client/system/process_management.go:544.2,545.33 2 0
alda.io/client/system/process_management.go:545.33,546.60 1 0
alda.io/client/system/process_management.go:546.60,548.4 1 0
alda.io/client/system/process_management.go:551.2,562.38 5 0
alda.io/client/system/process_management.go:562.38,565.13 3 0
alda.io/client/system/process_management.go:565.13,565.50 1 0
alda.io/client/system/process_management.go:568.2,568.33 1 0
alda.io/client/system/process_management.go:568.33,570.17 2 0
alda.io/client/system/process_management.go:570.17,572.4 1 0
alda.io/client/system/process_management.go:575.2,575.12 1 0
alda.io/client/system/process_management.go:591.32,592.67 1 0
alda.io/client/system/process_management.go:592.67,594.3 1 0
alda.io/client/system/stdin.go:12.42,14.16 2 0
alda.io/client/system/stdin.go:14.16,16.3 1 0
alda.io/client/system/stdin.go:18.2,18.48 1 0
alda.io/client/system/stdin.go:27.34,29.16 2 0
alda.io/client/system/stdin.go:29.16,31.3 1 0
alda.io/client/system/stdin.go:33.2,33.22 1 0
alda.io/client/system/stdin.go:33.22,35.3 1 0
alda.io/client/system/stdin.go:37.2,38.16 2 0
alda.io/client/system/stdin.go:38.16,40.3 1 0
alda.io/client/system/stdin.go:42.2,42.19 1 0
alda.io/client/system/tcp.go:12.34,14.16 2 0
alda.io/client/system/tcp.go:14.16,16.3 1 0
alda.io/client/system/tcp.go:17.2,22.16 5 0
alda.io/client/system/tcp.go:22.16,24.3 1 0
alda.io/client/system/tcp.go:26.2,26.23 1 0
alda.io/client/model/attributes.go:20.64,22.2 1 1
alda.io/client/model/attributes.go:25.50,29.2 3 0
alda.io/client/model/attributes.go:33.59,34.42 1 1
alda.io/client/model/attributes.go:34.42,35.63 1 1
alda.io/client/model/attributes.go:35.63,37.4 1 1
alda.io/client/model/attributes.go:42.3,42.46 1 1
alda.io/client/model/attributes.go:45.2,45.12 1 1
alda.io/client/model/attributes.go:50.58,52.2 1 1
alda.io/client/model/attributes.go:55.76,57.2 1 0
alda.io/client/model/attributes.go:72.52,74.44 2 0
alda.io/client/model/attributes.go:74.44,76.34 2 0
alda.io/client/model/attributes.go:76.34,78.4 1 0
alda.io/client/model/attributes.go:80.3,80.54 1 0
alda.io/client/model/attributes.go:83.2,83.15 1 0
alda.io/client/model/attributes.go:87.46,92.2 1 1
alda.io/client/model/attributes.go:96.71,103.10 3 1
alda.io/client/model/attributes.go:103.10,105.3 1 1
alda.io/client/model/attributes.go:107.2,109.10 2 1
alda.io/client/model/attributes.go:109.10,112.3 2 1
alda.io/client/model/attributes.go:119.16,122.36 2 1
alda.io/client/model/attributes.go:122.36,123.25 1 1
alda.io/client/model/attributes.go:123.25,125.4 1 1
alda.io/client/model/attributes.go:127.3,127.27 1 1
alda.io/client/model/attributes.go:127.27,129.4 1 1
alda.io/client/model/attributes.go:132.2,132.16 1 1
alda.io/client/model/attributes.go:140.51,141.42 1 1
alda.io/client/model/attributes.go:141.42,144.5 1 1
alda.io/client/model/attributes.go:144.5,145.77 1 1
alda.io/client/model/attributes.go:145.77,152.5 1 0
alda.io/client/model/attributes.go:152.10,158.57 2 1
alda.io/client/model/attributes.go:158.57,160.6 1 0
alda.io/client/model/attributes.go:164.3,164.36 1 1
alda.io/client/model/attributes.go:167.2,167.12 1 1
alda.io/client/model/attributes.go:177.71,179.2 1 0
alda.io/client/model/attributes.go:182.57,186.2 3 0
alda.io/client/model/attributes.go:192.66,195.33 2 1
alda.io/client/model/attributes.go:196.9,197.13 1 0
alda.io/client/model/attributes.go:198.9,199.47 1 1
alda.io/client/model/attributes.go:200.10,202.47 2 0
alda.io/client/model/attributes.go:202.47,203.36 1 0
alda.io/client/model/attributes.go:203.36,208.5 1 0
alda.io/client/model/attributes.go:212.2,214.12 2 1
alda.io/client/model/attributes.go:219.65,221.2 1 0
alda.io/client/model/attributes.go:226.24,228.2 1 0
alda.io/client/model/attributes.go:236.43,238.2 1 0
alda.io/client/model/attributes.go:240.68,247.19 2 1
alda.io/client/model/attributes.go:247.19,249.3 1 1
alda.io/client/model/attributes.go:251.2,251.12 1 1
alda.io/client/model/attributes.go:261.51,266.2 1 0
alda.io/client/model/attributes.go:268.76,275.19 2 1
alda.io/client/model/attributes.go:275.19,277.3 1 1
alda.io/client/model/attributes.go:279.2,279.12 1 1
alda.io/client/model/attributes.go:288.44,290.2 1 0
alda.io/client/model/attributes.go:292.69,296.2 2 1
alda.io/client/model/attributes.go:302.43,304.2 1 0
alda.io/client/model/attributes.go:306.65,310.2 2 1
alda.io/client/model/attributes.go:316.45,318.2 1 0
alda.io/client/model/attributes.go:320.67,324.2 2 1
alda.io/client/model/attributes.go:332.44,334.2 1 0
alda.io/client/model/attributes.go:336.69,340.2 2 1
alda.io/client/model/attributes.go:348.50,350.2 1 0
alda.io/client/model/attributes.go:352.75,356.2 2 1
alda.io/client/model/attributes.go:360.13,383.2 1 1
alda.io/client/model/attributes.go:389.49,391.2 1 0
alda.io/client/model/attributes.go:393.74,397.2 2 1
alda.io/client/model/attributes.go:405.45,407.2 1 0
alda.io/client/model/attributes.go:409.70,413.2 2 1
alda.io/client/model/attributes.go:421.50,423.2 1 0
alda.io/client/model/attributes.go:425.75,429.2 2 1
alda.io/client/model/attributes.go:437.46,441.2 3 0
alda.io/client/model/attributes.go:443.71,447.2 2 1
alda.io/client/model/attributes.go:455.51,460.2 1 0
alda.io/client/model/attributes.go:462.76,466.2 2 1
alda.io/client/model/attributes.go:474.51,479.2 1 0
alda.io/client/model/attributes.go:481.76,485.2 2 1
alda.io/client/model/attributes.go:494.53,499.2 1 0
alda.io/client/model/attributes.go:501.78,505.2 2 1
alda.io/client/model/attributes.go:519.50,524.2 1 0
alda.io/client/model/attributes.go:526.75,529.55 1 1
alda.io/client/model/attributes.go:529.55,536.3 1 1
alda.io/client/model/attributes.go:538.2,541.12 3 1
